1 -1000
2,79616519
2,748859856
2,688113889
2,633854565
2,575957084
2,551701807
2,539327231
2,526783788
2,514068194
2,488106974
2,474854332
2,488106974
2,501177077
2,514068194
2,526783788
2,539327231
2,551701807
2,611150947
2,677537547
2,729112948
2,786931937
2,832014353
2,87451486
2,832014353
2,786931937
2,729112948
2,677537547
2,622576795
2,551701807
2,622576795
2,688113889
2,73904733
2,79616519
2,849312854
2,898858803
2,910486919
2,863902291
2,806147708
2,738724247
2,662886324
2,579691059
2,535620365
2,499269658
2,461998082
2,414181625
2,374997977
2,324919813
2,34509344
2,355109649
2,374997977
2,38486892
2,404461358
2,414181625
2,39469025
2,374997977
2,34509344
2,324919813
2,304561659
2,284023369
2,242423365
2,200152652
2,157242383
2,124657819
2,080698597
2,036177657
2,036177657
2,036177657
2,024962699
2,024962699
2,024962699
2,01371464
2,002433865
1,991120754
1,968399031
1,956991156
1,945552427
1,922583833
1,899496073
1,864647014
1,841273274
1,806007631
1,77050354
1,746705777
1,686779412
1,62626454
1,565195354
1,503604382
1,441522615
1,391523749
1,353839665
1,316003688
1,290698186
1,252621857
1,21440877
1,188860087
1,201641626
1,21440877
1,227161324
1,239899086
1,252621857
1,265329434
1,278021612
1,290698186
1,303358948
1,303358948
1,316003688
1,328632197
1,328632197
1,328632197
1,316003688
1,316003688
1,316003688
1,316003688
1,316003688
1,316003688
1,328632197
1,328632197
1,328632197
1,341244261
1,366418194
1,391523749
1,416559156
1,441522615
1,466412294
1,491226326
1,540619811
1,589687428
1,638412929
1,686779412
1,734769285
1,794199014
1,817789757
1,841273274
1,864647014
1,88790837
1,911054675
1,934083201
1,899496073
1,864647014
1,829545076
1,806007631
1,77050354
1,734769285
1,806007631
1,876291905
1,934083201
2,002433865
2,069619995
2,124657819
2,189483862
2,242423365
2,294314761
2,355109649
2,404461358
2,461998082
2,34509344
2,221369861
2,102750082
1,968399031
1,829545076
1,698812891
1,66264213
1,638412929
1,601901525
1,577451952
1,540619811
1,51596281
1,466412294
1,416559156
1,378979629
1,328632197
1,278021612
1,239899086
1,252621857
1,265329434
1,278021612
1,290698186
1,303358948
1,328632197
1,391523749
1,453976793
1,51596281
1,589687428
1,650538882
1,710822553
1,746705777
1,782364214
1,806007631
1,841273274
1,876291905
1,899496073
1,922583833
1,945552427
1,968399031
1,991120754
2,002433865
2,024962699
2,002433865
1,968399031
1,945552427
1,922583833
1,88790837
1,864647014
1,829545076
1,794199014
1,758617294
1,722808114
1,686779412
1,650538882
1,638412929
1,62626454
1,601901525
1,589687428
1,577451952
1,565195354
1,552917889
1,552917889
1,552917889
1,552917889
1,552917889
1,552917889
1,577451952
1,601901525
1,638412929
1,66264213
1,686779412
1,722808114
1,722808114
1,734769285
1,746705777
1,746705777
1,758617294
1,758617294
1,734769285
1,710822553
1,686779412
1,66264213
1,638412929
1,614093984
1,614093984
1,601901525
1,589687428
1,589687428
1,577451952
1,565195354
1,565195354
1,552917889
1,540619811
1,528301368
1,51596281
1,503604382
1,478828884
1,441522615
1,404050333
1,378979629
1,341244261
1,303358948
1,290698186
1,290698186
1,278021612
1,265329434
1,265329434
1,252621857
1,265329434
1,278021612
1,290698186
1,303358948
1,303358948
1,316003688
1,328632197
1,341244261
1,353839665
1,353839665
1,366418194
1,378979629
1,378979629
1,391523749
1,404050333
1,416559156
1,429049993
1,429049993
1,416559156
1,404050333
1,391523749
1,366418194
1,353839665
1,341244261
1,341244261
1,341244261
1,341244261
1,341244261
1,341244261
1,341244261
1,341244261
1,341244261
1,353839665
1,353839665
1,353839665
1,366418194
1,378979629
1,391523749
1,404050333
1,416559156
1,429049993
1,441522615
1,441522615
1,429049993
1,429049993
1,429049993
1,429049993
1,429049993
1,441522615
1,453976793
1,478828884
1,491226326
1,51596281
1,528301368
1,540619811
1,552917889
1,565195354
1,577451952
1,589687428
1,601901525
1,614093984
1,62626454
1,638412929
1,650538882
1,66264213
1,66264213
1,674722399
1,674722399
1,686779412
1,686779412
1,698812891
1,698812891
1,710822553
1,722808114
1,722808114
1,734769285
1,746705777
1,746705777
1,77050354
1,782364214
1,794199014
1,806007631
1,817789757
1,841273274
1,852974027
1,864647014
1,88790837
1,899496073
1,911054675
1,934083201
1,934083201
1,934083201
1,934083201
1,945552427
1,945552427
1,945552427
1,956991156
1,968399031
1,979775686
1,991120754
2,002433865
2,01371464
2,036177657
2,047359123
2,058506702
2,069619995
2,080698597
2,091742097
2,091742097
2,080698597
2,080698597
2,080698597
2,069619995
2,069619995
2,047359123
2,024962699
2,002433865
1,979775686
1,956991156
1,945552427
1,945552427
1,945552427
1,956991156
1,956991156
1,956991156
1,968399031
1,968399031
1,968399031
1,968399031
1,968399031
1,968399031
1,979775686
1,968399031
1,968399031
1,968399031
1,968399031
1,968399031
1,968399031
1,956991156
1,956991156
1,956991156
1,956991156
1,945552427
1,945552427
1,979775686
2,002433865
2,036177657
2,058506702
2,080698597
2,113722131
2,124657819
2,135556716
2,036177657
1,945552427
1,841273274
